date,redtide_pp,redtide_honda
12 31 2016,0,0
01 1 2017,0,0
01 2 2017,0,0
01 3 2017,0,0
01 4 2017,0,0
01 5 2017,0,0
01 6 2017,0,0
01 7 2017,0,0
01 8 2017,0,0
01 9 2017,0,0
01 10 2017,0,0
01 11 2017,0,0
01 12 2017,0,0
01 13 2017,0,0
01 14 2017,0,0
01 15 2017,0,0
01 16 2017,0,0
01 17 2017,0,0
01 18 2017,0,0
01 19 2017,0,0
01 20 2017,0,0
01 21 2017,0,0
01 22 2017,0,0
01 23 2017,0,0
01 24 2017,0,0
01 25 2017,0,0
01 26 2017,0,0
01 27 2017,0,0
01 28 2017,0,0
01 29 2017,0,0
01 30 2017,1,0
01 31 2017,1,0
02 1 2017,1,0
02 2 2017,1,0
02 3 2017,1,0
02 4 2017,1,0
02 5 2017,1,0
02 6 2017,1,0
02 7 2017,1,0
02 8 2017,1,0
02 9 2017,1,0
02 10 2017,1,0
02 11 2017,1,0
02 12 2017,1,0
02 13 2017,1,0
02 14 2017,1,0
02 15 2017,1,0
02 16 2017,1,0
02 17 2017,1,0
02 18 2017,1,0
02 19 2017,1,0
02 20 2017,1,0
02 21 2017,1,0
02 22 2017,1,0
02 23 2017,1,0
02 24 2017,1,0
02 25 2017,1,0
02 26 2017,1,0
02 27 2017,1,0
02 28 2017,1,0
03 1 2017,1,0
03 2 2017,1,0
03 3 2017,1,0
03 4 2017,1,0
03 5 2017,1,0
03 6 2017,1,0
03 7 2017,1,0
03 8 2017,0,0
03 9 2017,0,0
03 10 2017,0,0
03 11 2017,0,0
03 12 2017,0,0
03 13 2017,0,0
03 14 2017,0,0
03 15 2017,0,0
03 16 2017,0,0
03 17 2017,0,0
03 18 2017,0,0
03 19 2017,0,0
03 20 2017,0,0
03 21 2017,0,0
03 22 2017,0,0
03 23 2017,0,0
03 24 2017,0,0
03 25 2017,0,0
03 26 2017,0,0
03 27 2017,0,0
03 28 2017,0,0
03 29 2017,0,0
03 30 2017,0,0
03 31 2017,0,0
04 1 2017,0,0
04 2 2017,0,0
04 3 2017,0,0
04 4 2017,0,0
